极致播放器专用源

Js=https://raw.githubusercontent.com/j520jeffrey/txt/main/jizhi.js
🇹🇼台湾,#genre#
YTN,http://?s=ouhau&id=63b038ea0003d4dd83f288a6348c49dc
YTN HD,http://?s=ouhau&id=63b03940000514fc83f3d8e7786237e7
MBN,http://?s=ouhau&id=63b03ab3000c130983f983e512b649b2
TV Chosun,http://?s=ouhau&id=63b03b60000afee183fc27647c4f4a58
Yonhap NewsTV,http://?s=ouhau&id=63b03bd600054ac083fdf2dd36407afe
Yonhap News TV HD,http://?s=ouhau&id=63b05099000e6115844f0ee71c9c0ecd
Channel A,http://?s=ouhau&id=63b050df00058bd784501e13689a64a8
Sony One,http://?s=ouhau&id=5fdee0c4000837f36d9081146b3a4406
OCN Movies(채널CGV),http://?s=ouhau&id=63b051a1000025938453128f67032ed8
JEI재능TV,http://?s=ouhau&id=63b051eb0005f97e8454351c0d8c47ab
NOW[미드],http://?s=ouhau&id=63b0522a0009f18d84552c373bf0125b
AXN[미드],http://?s=ouhau&id=63b05267000878a084561a1d4f314746
SCREEN,http://?s=ouhau&id=63b052e10003dc368457f57e11d9112c
Catch ON 1,http://?s=ouhau&id=63b0532400049f348458fb674e855d70
Catch ON 2,http://?s=ouhau&id=63b05376000f03ed845a3e5f490b2ab5
BBC Earth,http://?s=ouhau&id=63b053b500028b62845b31455734563a
Mnet,http://?s=ouhau&id=63b053ef000b9e71845c162738050e7d
tvN,http://?s=ouhau&id=63b054bf000d45bf845f43111887134b
tvN Show,http://?s=ouhau&id=63b054fd0006c6e3846033960b62383e
tvN Story,http://?s=ouhau&id=63b0553c0005bb5a84612969547248d8
Inet TV,http://?s=ouhau&id=63b05582000dccae84623ce9171a607c
Tooniverse,http://?s=ouhau&id=63b055d2000b2652846374bb2d4b33ec
Daekyo Kids 대교 어린이,http://?s=ouhau&id=63b058bd000d203b846edb3b7ccc359e
Kids Talk Talk,http://?s=ouhau&id=63b05901000bb88a846fe47e51231480
EBS Kids,http://?s=ouhau&id=63b059470007691d8470f4d300561055
EBS English,http://?s=ouhau&id=63b059cc000adcd78472fd3b468c65c1
CNTV,http://?s=ouhau&id=63b05a2a000dd66d84746d2d05fc4bfe
SPOTV ON 1,http://?s=ouhau&id=63b05b03000e8ad28477bd0130b32b64
SPOTV ON 2,http://?s=ouhau&id=63b05bf600010f5b847b6ed225f3103b
SPOTV GOLF & HEALTH,http://?s=ouhau&id=63b05cbb000ea547847e73d172e9391c
SBS Golf,http://?s=ouhau&id=63b05d27000a994c848018a829ed7f40
JTBC Golf,http://?s=ouhau&id=63b05d6a0003446984811c7f6ba46560
JTBC GOLF & SPORTS,http://?s=ouhau&id=63b05db70005b461848249e50aa30e8e
MBC Sports,http://?s=ouhau&id=63b05dff0004ea87848362f00ca26131
SBS Sports,http://?s=ouhau&id=63b05e510005c9c08484a379504d15d5
SPOTV 1,http://?s=ouhau&id=63b05eba000e721984863fd71edf18e7
SPOTV 2,http://?s=ouhau&id=63b05f0200010a8e848755a810392525
SPOTV Prime,http://?s=ouhau&id=63b05f45000d777d84885e8d3a367c25
KBSN Sports,http://?s=ouhau&id=63b05fa000036c3c8489bf7128576362
SKY Sports,http://?s=ouhau&id=63b05feb00019be8848ae3f216d84083
CHING,http://?s=ouhau&id=63b0602c000c2dd3848be48e259d7570
FTV,http://?s=ouhau&id=63b0608a000195f7848d51161fc92b74
TVBaduk,http://?s=ouhau&id=63b060c7000b4d1b848e41da346549e8
Channel China,http://?s=ouhau&id=63b06103000460dc848f2a7310cc5c80
tvN Sports,http://?s=ouhau&id=63b06143000a3645849025f1005b2ab5
Nat Geo,http://?s=ouhau&id=63b0619e00083efd849188e8770332bc
BTN,http://?s=ouhau&id=63b061e100084f1384928ea243145d07
CPBC,http://?s=ouhau&id=63b0621e0002136584937b5135272160
Discovery World,http://?s=ouhau&id=63b0626300047477849489744d00570b
CTS,http://?s=ouhau&id=63b062a2000a132e849580fc7304286e
CGNTV GW,http://?s=ouhau&id=63b06320000c81ec84976dca596165e3
KBS Drama,http://?s=ouhau&id=63b0635b000bcc4b8498541201134e79
KBS Joy,http://?s=ouhau&id=63b0639b0004104384994c1729ea2dc2
KBS Kids,http://?s=ouhau&id=63b063d5000454a1849a2eb860421a3f
KBS World,http://?s=ouhau&id=63b06414000dc259849b2739712c1017
All TV(Canada),http://?s=ouhau&id=63b0644c0001b272849bfee20c3b3f57
Arirang KR,http://?s=ouhau&id=64ce04960009571055f7b0a4106e32b9
🇯🇵Japan,#genre#
東京NHK総合,http://?s=ouhau&id=6417572e000d95e38c65829c13ce2f37
東京NHK教育,http://?s=ouhau&id=64168d0200096671894fc5a31b4604df
東京日本テレビ,http://?s=ouhau&id=6417585e000932568c6a2502167354af
東京TBSテレビ,http://?s=ouhau&id=64168c6700067cd5894d676e483855cc
東京フジテレビ,http://?s=ouhau&id=64168e37000baf2389547d4e6ff91d37
東京テレビ朝日,http://?s=ouhau&id=6416e77d000be29a8ab136c476bb20a1
テレビ東京,http://?s=ouhau&id=6416e7db000494df8ab2a4174b8e0360
Tokyo MX,http://?s=ouhau&id=6416e84d00040a468ab4613e2005555b
MBS毎日放送,http://?s=ouhau&id=6416e88e000d487e8ab5618c74a9370e
KBS京都,http://?s=ouhau&id=6416e9e50009b0fb8aba9c794e355f15
京都NHK総合,http://?s=ouhau&id=6416ea35000899f78abbd4a834130b0e
大阪NHK Eテレ,http://?s=ouhau&id=6416e61b00003cff8aabccfa265e7440
ABCテレビ,http://?s=ouhau&id=6416ea8c000b9b728abd294d326f268d
テレビ大阪,http://?s=ouhau&id=6416ead7000658d88abe4ce343ef5eb6
関西テレビ,http://?s=ouhau&id=6416ec33000333bd8ac39b803de264bb
読売テレビ,http://?s=ouhau&id=6416ec7a000c30e48ac4b3257c741bc8
Tokyo MX 2,http://?s=ouhau&id=6416ecbf0008e4e28ac5bfd1312b2713
NHK BS1,http://?s=ouhau&id=6416ed7f000e53848ac8af2f213c5f69
NHK BSプレミアム,http://?s=ouhau&id=6416edc7000274be8ac9c56d09f4297d
BS日テレ,http://?s=ouhau&id=6416ee12000bb91a8acaecbb36e0002c
BS朝日,http://?s=ouhau&id=6416ee7200026c128acc615d4cb138e3
BS-TBS,http://?s=ouhau&id=6416eebb000b6d938acd80cf0d305819
BSテレ東京,http://?s=ouhau&id=6416ef0e000473548acec34b24f732d4
BSフジ,http://?s=ouhau&id=6416ef57000756578acfe127297f2898
WOWOWプライム,http://?s=ouhau&id=6416ef9c000c20c38ad0efe660801f6f
WOWOWライブ,http://?s=ouhau&id=6416f9950006aa568af7e32a61f43085
WOWOWシネマ,http://?s=ouhau&id=6416f9f900013a898af968702b5b4ae8
スターチャンネル1,http://?s=ouhau&id=6416fb2e000530f28afe207823d2738f
スターチャンネル2,http://?s=ouhau&id=6416fb7100056ae38aff2642122115cf
スターチャンネル3,http://?s=ouhau&id=6416fbd80006b6838b00b8f03781239a
BS11,http://?s=ouhau&id=64170dda000959128b47116c6fb9798e
BS12,http://?s=ouhau&id=64170e210003ee828b48255a655e4529
グリーンチャンネル,http://?s=ouhau&id=63a9b135000cf2036a706ff27c96538a
アニマックス,http://?s=ouhau&id=63a9b2a2000e9bf56a760223617d6e7c
スカパー!,http://?s=ouhau&id=63a9b2f2000a87f96a7739974a954e2a
J SPORTS 1,http://?s=ouhau&id=63a9b33d00046ec46a785cfe26592290
J SPORTS 2,http://?s=ouhau&id=63a9b38400018aa16a79719729577668
J SPORTS 3,http://?s=ouhau&id=63a9b486000367666a7d61ee25047e5f
J SPORTS 4,http://?s=ouhau&id=63a9b4d3000559966a7e8f35771237a8
釣りビジョン,http://?s=ouhau&id=63a9b520000302e56a7fbb63229d594b
シネフィルWOWOW,http://?s=ouhau&id=63a9b6da000c965f6a867c61037755f4
日本映画専門,http://?s=ouhau&id=63a9b72100037df26a878f6451982100
ディズニーチャンネル,http://?s=ouhau&id=63a9b76600024cf36a889c9d37be746a
東映チャンネル,http://?s=ouhau&id=63a9b7c50002deea6a8a0fd90aae6312
衛星劇場,http://?s=ouhau&id=63a9b8150006e2cf6a8b49600f3f4ce5
映画NECO,http://?s=ouhau&id=63a9b86700096c986a8c8a557cd37007
ザ・シネマ,http://?s=ouhau&id=63a9b8b80006c3e66a8dc60d509842d2
ムービープラス,http://?s=ouhau&id=63a9b901000baa4f6a8ee4760d495ccb
Gaora Sports,http://?s=ouhau&id=63a9b996000665546a9129231b0a37f4
ゴルフネット,http://?s=ouhau&id=63a9ba4800030d846a93dfa632b41784
宝塚歌劇専門チャンネル,http://?s=ouhau&id=63a9ba9a00018f446a951f9208cf3252
時代劇専門,http://?s=ouhau&id=63a9bae30000454c6a963c656fb107cd
ファミリー劇場,http://?s=ouhau&id=63a9bb2c000344356a975a51355738ed
MONDO TV トップ,http://?s=ouhau&id=63a9bbc50008636b6a99b14607501571
TBSチャンネル1,http://?s=ouhau&id=63a9bc06000e6f856a9ab0ba58cd69cb
TBSチャンネル2,http://?s=ouhau&id=63a9c10e0002a0546aae54f46b793822
テレ朝チャンネル1,http://?s=ouhau&id=63a9c1570002c7e46aaf72251ed92dfa
テレ朝チャンネル2,http://?s=ouhau&id=63a9c19d00092ea86ab0853814de7691
日テレプラス,http://?s=ouhau&id=63a9c1ed000cb8ad6ab1be9f071340f3
チャンネル銀河,http://?s=ouhau&id=63a9c236000132646ab2d8d312471333
フジテレビOne,http://?s=ouhau&id=63a9c2790000c4b16ab3de6e5ee41282
フジテレビTwo,http://?s=ouhau&id=63a9c2ba0009322c6ab4de7e098a6114
フジテレビNext,http://?s=ouhau&id=63a9c2fe000bda546ab5e8ca79b54584
スーパー！ドラマ,http://?s=ouhau&id=63a9c3460008ec0a6ab7014a2ae25f6c
FOX  JP,http://?s=ouhau&id=63a9c394000ad7fc6ab832775f4b35c7
女性チャンネル,http://?s=ouhau&id=63a9c9df00067bb26ad0c65d13392398
100％ヒッツ！スペースシャワーTV プラス,http://?s=ouhau&id=63a9ca2d0004d5936ad1f6a028c115e3
スペースシャワーTV,http://?s=ouhau&id=63a9ca7f000c62f46ad338dd68000d7a
MTV  JP,http://?s=ouhau&id=63a9cb1f00006bfc6ad5a6cc1145695f
ミュージック・エア,http://?s=ouhau&id=63a9cb78000d473a6ad705bd07344c0c
MUSIC ON! TV,http://?s=ouhau&id=63a9cbc0000edec16ad81f6575cb253f
歌謡ポップスチャンネル,http://?s=ouhau&id=63a9cc05000a58a16ad92bc44249269e
キッズステーション,http://?s=ouhau&id=63a9cc4b000776d46ada3c765bf5516f
AT−X,http://?s=ouhau&id=63a9cc9f000296f76adb83552e7c41be
ディズニージュニア,http://?s=ouhau&id=63a9cce2000b71d66adc8b5130b42718
ディスカバリーチャンネル,http://?s=ouhau&id=63a9cd280009c0b96add9c5141580160
アニマルプラネット,http://?s=ouhau&id=63a9cd6a0000c7846ade9bd45d155473
ヒストリーチャンネル,http://?s=ouhau&id=63a9cdae00060a146adfa6cc1e116c16
ナショナル ジオグラフィック,http://?s=ouhau&id=63a9cdec000005186ae097810f670f0a
日テレNEWS24,http://?s=ouhau&id=63a9ce33000d4cce6ae1b03e4dce5436
TBSニュースバード,http://?s=ouhau&id=63a9ce7c000374fd6ae2cae06cc0033f
BBCワールドニュース,http://?s=ouhau&id=63a9cedc000345fe6ae441d300442735
囲碁 将棋チャンネル,http://?s=ouhau&id=63a9cf7b000433ce6ae6af262e402b08
旅チャンネル,http://?s=ouhau&id=63a9cfdc0001da206ae82973579549ff
鉄道チャンネル,http://?s=ouhau&id=63a9d026000b07136ae94cdb66ee3bdc
FIGHTING TV サムライ,http://?s=ouhau&id=63a9d074000b85646aea7daa15b2085b
ミュージック・ジャパンTV,http://?s=ouhau&id=63a9d0bb000b3ba96aeb92ef7cc57647
ホームドラマチャンネル,http://?s=ouhau&id=63a9d10b00072b956aecca6357d160b4
AXN海外ドラマ,http://?s=ouhau&id=63a9d157000018626aedf1730ebb4203
AXNミステリー,http://?s=ouhau&id=63a9d19f000e8a8a6aef0e65057f71e5
CNNj,http://?s=ouhau&id=63a9d1e30006b5886af0160323f16af9
スポーツライブ＋,http://?s=ouhau&id=63a9d2390003ed9f6af1653b4ab56965
TV Japan(Canada),http://?s=ouhau&id=63a9d27f000b48236af2788c42ac1a93
日本J音乐,http://?s=ouhau&id=632c202d00069cf2474cd8616abf08ba
关西电视,http://?s=ouhau&id=632406730008b8e327a8ce1e69e75a6d
GEM,http://?s=ouhau&id=63f24d04000dec4ffbb67673277f0917
东日映画,http://?s=ouhau&id=63252324000e7bcb2c00e2fc475e5ee3

完整列表请自行获取
